Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       1/1           cpp_init [119]
[120]    0.0    0.00    0.00       1         builtin_macros [120]
                0.00    0.00       4/4           define_special [121]
                0.00    0.00       1/1           include_builtin [122]
-----------------------------------------------
                0.00    0.00       4/4           builtin_macros [120]
[121]    0.0    0.00    0.00       4         define_special [121]
                0.00    0.00       4/3110        add_macro [78]
                0.00    0.00       4/3110        new_macro [90]
-----------------------------------------------
                0.00    0.00       1/1           builtin_macros [120]
[122]    0.0    0.00    0.00       1         include_builtin [122]
                0.00    0.00       1/121         do_include_file [109]
-----------------------------------------------
                                 107             expression <cycle 2> [225]
[123]    0.0    0.00    0.00     107         assign_expr <cycle 2> [123]
                0.00    0.00       2/2007        conv [107]
                                 107             logic_or <cycle 2> [67]
                                   2             cond_expr1 <cycle 2> [105]
-----------------------------------------------
                0.00    0.00    1333/1429103     hq_char_sequence [75]
                0.00    0.00   30741/1429103     sequence [77]
                0.00    0.00   45774/1429103     ppnumber [60]
                0.00    0.00 1351255/1429103     identifier [14]
[124]    0.0    0.00    0.00 1429103         strbuf_catc [124]
                0.00    0.00      11/235555      strbuf_grow [132]
-----------------------------------------------
                0.00    0.00       1/409814      parseopts [251]
                0.00    0.00       5/409814      init_include [247]
                0.00    0.00       6/409814      glue [113]
                0.00    0.00     142/409814      stringize [117]
                0.00    0.00     346/409814      find_header [224]
                0.00    0.00     909/409814      parameters [83]
                0.00    0.00    4189/409814      one_token <cycle 2> [178]
                0.00    0.00    4368/409814      vec_reverse [172]
                0.00    0.00    8103/409814      select [184]
                0.00    0.00   12783/409814      ensure_macro_def [79]
                0.00    0.00   23895/409814      ungetv [157]
                0.00    0.00   37607/409814      vec_add [160]
                0.00    0.00   42757/409814      inparams [139]
                0.00    0.00   67133/409814      arguments [35]
                0.00    0.00   98463/409814      subst <cycle 1> [27]
                0.00    0.00  109107/409814      hsadd [29]
[125]    0.0    0.00    0.00  409814         vec_len [125]
-----------------------------------------------
                0.00    0.00       4/409199      add_include [239]
                0.00    0.00       4/409199      sys_include_dirs [256]
                0.00    0.00       6/409199      glue [113]
                0.00    0.00       6/409199      vec_new1 [235]
                0.00    0.00     545/409199      parameters [83]
                0.00    0.00    2819/409199      if_sentinel [187]
                0.00    0.00    3204/409199      read_if_tokens [59]
                0.00    0.00    4496/409199      file_sentinel [166]
                0.00    0.00    7045/409199      expandv <cycle 1> [185]
                0.00    0.00    9339/409199      replacement_list [56]
                0.00    0.00    9977/409199      arguments [35]
                0.00    0.00   10000/409199      vec_reverse [172]
                0.00    0.00   26257/409199      vec_add [160]
                0.00    0.00   54192/409199      arg [37]
                0.00    0.00   78161/409199      subst <cycle 1> [27]
                0.00    0.00  203144/409199      unget [136]
[126]    0.0    0.00    0.00  409199         vec_push [126]
                0.00    0.00      98/76610       vec_grow [144]
-----------------------------------------------
                0.00    0.00       4/321206      init_include [247]
                0.00    0.00      71/321206      stringize [117]
                0.00    0.00     346/321206      find_header [224]
                0.00    0.00     364/321206      parameters [83]
                0.00    0.00    9423/321206      ensure_macro_def [79]
                0.00    0.00   10000/321206      vec_reverse [172]
                0.00    0.00   26257/321206      vec_add [160]
                0.00    0.00   29755/321206      inparams [139]
                0.00    0.00   74562/321206      subst <cycle 1> [27]
                0.00    0.00   85212/321206      ungetv [157]
                0.00    0.00   85212/321206      hsadd [29]
[127]    0.0    0.00    0.00  321206         vec_at [127]
-----------------------------------------------
                0.00    0.00   76610/312165      vec_grow [144]
                0.00    0.00  235555/312165      strbuf_grow [132]
[128]    0.0    0.00    0.00  312165         xrealloc [128]
-----------------------------------------------
                0.00    0.00       6/281215      xstrdup [237]
                0.00    0.00     122/281215      open_regular [222]
                0.00    0.00  281087/281215      zmalloc [130]
[129]    0.0    0.00    0.00  281215         xmalloc [129]
-----------------------------------------------
                0.00    0.00       3/281087      new_table [242]
                0.00    0.00      10/281087      do_alloc_map [231]
                0.00    0.00      81/281087      do_alloc_object [142]
                0.00    0.00     287/281087      strn [221]
                0.00    0.00     497/281087      do_alloc_object [31]
                0.00    0.00    1264/281087      vformat [204]
                0.00    0.00    2819/281087      new_ifstub [189]
                0.00    0.00    4496/281087      new_file [168]
                0.00    0.00   36086/281087      hideset_add [147]
                0.00    0.00  235544/281087      strbuf_new [133]
[130]    0.0    0.00    0.00  281087         zmalloc [130]
                0.00    0.00  281087/281215      xmalloc [129]
-----------------------------------------------
                0.00    0.00    1829/262525      new_token [91]
                0.00    0.00  260696/262525      make_token2 [33]
[131]    0.0    0.00    0.00  262525         id2s [131]
-----------------------------------------------
                0.00    0.00      11/235555      strbuf_catc [124]
                0.00    0.00  235544/235555      strbuf_new [133]
[132]    0.0    0.00    0.00  235555         strbuf_grow [132]
                0.00    0.00  235555/312165      xrealloc [128]
-----------------------------------------------
                0.00    0.00       1/235544      parseopts [251]
                0.00    0.00      71/235544      stringize [117]
                0.00    0.00     120/235544      hq_char_sequence [75]
                0.00    0.00    2658/235544      sequence [77]
                0.00    0.00   26385/235544      ppnumber [60]
                0.00    0.00  206309/235544      identifier [14]
[133]    0.0    0.00    0.00  235544         strbuf_new [133]
                0.00    0.00  235544/281087      zmalloc [130]
                0.00    0.00  235544/235555      strbuf_grow [132]
-----------------------------------------------
                0.00    0.00     120/235472      hq_char_sequence [75]
                0.00    0.00    2658/235472      sequence [77]
                0.00    0.00   26385/235472      ppnumber [60]
                0.00    0.00  206309/235472      identifier [14]
[134]    0.0    0.00    0.00  235472         strbuf_str [134]
-----------------------------------------------
                0.00    0.00       6/224678      glue [113]
                0.00    0.00    2819/224678      if_unsentinel [188]
                0.00    0.00    4219/224678      arguments [35]
                0.00    0.00    4496/224678      file_unsentinel [167]
                0.00    0.00  213138/224678      lex [7]
[135]    0.0    0.00    0.00  224678         vec_pop [135]
-----------------------------------------------
                0.00    0.00       6/203144      with_temp_lex [114]
                0.00    0.00      70/203144      undef_line [97]
                0.00    0.00     121/203144      do_include_file [109]
                0.00    0.00     141/203144      line_handler [108]
                0.00    0.00     454/203144      else_group [38]
                0.00    0.00     985/203144      read_if_tokens [59]
                0.00    0.00    1889/203144      do_ifdef_section [12]
                0.00    0.00    2763/203144      define_line [50]
                0.00    0.00    2819/203144      endif_line [76]
                0.00    0.00    3106/203144      replacement_list [56]
                0.00    0.00    7343/203144      arguments [35]
                0.00    0.00    7352/203144      peek [62]
                0.00    0.00    8660/203144      arg [37]
                0.00    0.00   82223/203144      skip_ifstub [10]
                0.00    0.00   85212/203144      ungetv [157]
[136]    0.0    0.00    0.00  203144         unget [136]
                0.00    0.00  203144/409199      vec_push [126]
-----------------------------------------------
                0.00    0.00     143/201982      strn [221]
                0.00    0.00  201839/201982      bucket [138]
[137]    0.0    0.00    0.00  201982         strhash [137]
-----------------------------------------------
                0.00    0.00    2154/201839      rehash [234]
                0.00    0.00    4114/201839      map_add [181]
                0.00    0.00  195571/201839      find_entry [24]
[138]    0.0    0.00    0.00  201839         bucket [138]
                0.00    0.00  201839/201982      strhash [137]
-----------------------------------------------
                0.00    0.00      10/149051      ensure_macro_def [79]
                0.00    0.00  149041/149051      subst <cycle 1> [27]
[139]    0.0    0.00    0.00  149051         inparams [139]
                0.00    0.00   42757/409814      vec_len [125]
                0.00    0.00   29755/321206      vec_at [127]
-----------------------------------------------
                0.00    0.00  130206/130206      eqentry [25]
[140]    0.0    0.00    0.00  130206         cmp [140]
-----------------------------------------------
                0.00    0.00   87753/87753       dolex [8]
[141]    0.0    0.00    0.00   87753         newline [141]
-----------------------------------------------
                0.00    0.00       4/80630       alloc_map [240]
                0.00    0.00    4114/80630       alloc_map_entry [180]
                0.00    0.00   76512/80630       alloc_vector [145]
[142]    0.0    0.00    0.00   80630         do_alloc_object [142]
                0.00    0.00      81/281087      zmalloc [130]
-----------------------------------------------
                0.00    0.00      10/78032       ensure_macro_def [79]
                0.00    0.00    3460/78032       select [184]
                0.00    0.00   74562/78032       subst <cycle 1> [27]
[143]    0.0    0.00    0.00   78032         vec_at_safe [143]
-----------------------------------------------
                0.00    0.00      98/76610       vec_push [126]
                0.00    0.00   76512/76610       vec_new [146]
[144]    0.0    0.00    0.00   76610         vec_grow [144]
                0.00    0.00   76610/312165      xrealloc [128]
-----------------------------------------------
                0.00    0.00   76512/76512       vec_new [146]
[145]    0.0    0.00    0.00   76512         alloc_vector [145]
                0.00    0.00   76512/80630       do_alloc_object [142]
-----------------------------------------------
                0.00    0.00       1/76512       parse_opts [250]
                0.00    0.00       1/76512       input_init [248]
                0.00    0.00       1/76512       sys_include_dirs [256]
                0.00    0.00       2/76512       init_include [247]
                0.00    0.00       6/76512       glue [113]
                0.00    0.00       6/76512       vec_new1 [235]
                0.00    0.00     121/76512       find_header [224]
                0.00    0.00     343/76512       parameters [83]
                0.00    0.00     985/76512       read_if_tokens [59]
                0.00    0.00    3106/76512       replacement_list [56]
                0.00    0.00    3383/76512       expandv <cycle 1> [185]
                0.00    0.00    3460/76512       select [184]
                0.00    0.00    4368/76512       vec_reverse [172]
                0.00    0.00    8660/76512       arg [37]
                0.00    0.00   13488/76512       new_file [168]
                0.00    0.00   14686/76512       arguments [35]
                0.00    0.00   23895/76512       subst <cycle 1> [27]
[146]    0.0    0.00    0.00   76512         vec_new [146]
                0.00    0.00   76512/76512       alloc_vector [145]
                0.00    0.00   76512/76610       vec_grow [144]
-----------------------------------------------
                0.00    0.00     518/36086       hideset_intersection [88]
                0.00    0.00   11673/36086       hideset_union [28]
                0.00    0.00   23895/36086       expand <cycle 1> [6]
[147]    0.0    0.00    0.00   36086         hideset_add [147]
                0.00    0.00   36086/281087      zmalloc [130]
-----------------------------------------------
                0.00    0.00       6/31294       glue [113]
                0.00    0.00    3460/31294       select [184]
                0.00    0.00    4435/31294       current_ifstub [169]
                0.00    0.00    4496/31294       file_unsentinel [167]
                0.00    0.00   18897/31294       arguments [35]
[148]    0.0    0.00    0.00   31294         vec_tail [148]
-----------------------------------------------
                0.00    0.00    4643/29871       select [184]
                0.00    0.00   25228/29871       arguments [35]
[149]    0.0    0.00    0.00   29871         vec_head [149]
-----------------------------------------------
                0.00    0.00   26236/26236       unqual [156]
[150]    0.0    0.00    0.00   26236         isconst [150]
                0.00    0.00   26236/26236       isconst1 [151]
-----------------------------------------------
                0.00    0.00   26236/26236       isconst [150]
[151]    0.0    0.00    0.00   26236         isconst1 [151]
-----------------------------------------------
                0.00    0.00   26236/26236       unqual [156]
[152]    0.0    0.00    0.00   26236         isrestrict [152]
                0.00    0.00   26236/26236       isrestrict1 [153]
-----------------------------------------------
                0.00    0.00   26236/26236       isrestrict [152]
[153]    0.0    0.00    0.00   26236         isrestrict1 [153]
-----------------------------------------------
                0.00    0.00   26236/26236       unqual [156]
[154]    0.0    0.00    0.00   26236         isvolatile [154]
                0.00    0.00   26236/26236       isvolatile1 [155]
-----------------------------------------------
                0.00    0.00   26236/26236       isvolatile [154]
[155]    0.0    0.00    0.00   26236         isvolatile1 [155]
-----------------------------------------------
                0.00    0.00       2/26236       char_constant [243]
                0.00    0.00      80/26236       arith_bop [87]
                0.00    0.00     304/26236       scalar_bop [118]
                0.00    0.00     364/26236       integer_constant [227]
                0.00    0.00     836/26236       eqarith [210]
                0.00    0.00    1254/26236       conv2 [218]
                0.00    0.00    1988/26236       arith2arith [47]
                0.00    0.00    2007/26236       conv [107]
                0.00    0.00   19401/26236       type_op [158]
[156]    0.0    0.00    0.00   26236         unqual [156]
                0.00    0.00   26236/26236       isconst [150]
                0.00    0.00   26236/26236       isvolatile [154]
                0.00    0.00   26236/26236       isrestrict [152]
-----------------------------------------------
                0.00    0.00   23895/23895       expand <cycle 1> [6]
[157]    0.0    0.00    0.00   23895         ungetv [157]
                0.00    0.00   85212/321206      vec_at [127]
                0.00    0.00   85212/203144      unget [136]
                0.00    0.00   23895/409814      vec_len [125]
-----------------------------------------------
                0.00    0.00      54/18508       integer_constant [227]
                0.00    0.00      80/18508       arith_bop [87]
                0.00    0.00     227/18508       isptr [214]
                0.00    0.00     304/18508       scalar_bop [118]
                0.00    0.00     418/18508       conv2 [218]
                0.00    0.00     442/18508       isfloat [209]
                0.00    0.00     812/18508       eqarith [210]
                0.00    0.00    3608/18508       isenum [182]
                0.00    0.00   12563/18508       isint [159]
[158]    0.0    0.00    0.00   18508         type_op [158]
                0.00    0.00   19401/26236       unqual [156]
-----------------------------------------------
                0.00    0.00      20/12557       arith_bop [87]
                0.00    0.00      24/12557       castname [230]
                0.00    0.00    1798/12557       number_literal [49]
                0.00    0.00    1970/12557       intexpr1 <cycle 2> [43]
                0.00    0.00    1988/12557       arith2arith [47]
                0.00    0.00    6757/12557       isarith [162]
[159]    0.0    0.00    0.00   12557         isint [159]
                0.00    0.00   12563/18508       type_op [158]
-----------------------------------------------
                0.00    0.00      12/11350       glue [113]
                0.00    0.00     121/11350       find_header [224]
                0.00    0.00    3389/11350       subst <cycle 1> [27]
                0.00    0.00    3460/11350       select [184]
                0.00    0.00    4368/11350       with_buffer [173]
[160]    0.0    0.00    0.00   11350         vec_add [160]
                0.00    0.00   37607/409814      vec_len [125]
                0.00    0.00   26257/321206      vec_at [127]
                0.00    0.00   26257/409199      vec_push [126]
-----------------------------------------------
                0.00    0.00   10718/10718       skip_ifstub [10]
[161]    0.0    0.00    0.00   10718         chsrc [161]
-----------------------------------------------
                0.00    0.00       4/6757        cond_expr1 <cycle 2> [105]
                0.00    0.00      43/6757        ensure_type [202]
                0.00    0.00      57/6757        doeval [84]
                0.00    0.00     372/6757        bop [69]
                0.00    0.00     418/6757        conv2 [218]
                0.00    0.00     836/6757        wrap [100]
                0.00    0.00     836/6757        eqarith [210]
                0.00    0.00    1988/6757        cast [48]
                0.00    0.00    2203/6757        isscalar [193]
[162]    0.0    0.00    0.00    6757         isarith [162]
                0.00    0.00    6757/12557       isint [159]
-----------------------------------------------
                0.00    0.00      12/6384        glue [113]
                0.00    0.00    6372/6384        arguments [35]
[163]    0.0    0.00    0.00    6384         vec_empty [163]
-----------------------------------------------
                0.00    0.00       6/5363        glue [113]
                0.00    0.00    1183/5363        select [184]
                0.00    0.00    4174/5363        arguments [35]
[164]    0.0    0.00    0.00    5363         vec_pop_front [164]
-----------------------------------------------
                0.00    0.00    4496/4496        file_unsentinel [167]
[165]    0.0    0.00    0.00    4496         close_file [165]
-----------------------------------------------
                0.00    0.00       1/4496        input_init [248]
                0.00    0.00     121/4496        do_include_file [109]
                0.00    0.00    4374/4496        file_stub [170]
[166]    0.0    0.00    0.00    4496         file_sentinel [166]
                0.00    0.00    4496/409199      vec_push [126]
-----------------------------------------------
                0.00    0.00     122/4496        get_pptok <cycle 2> [5]
                0.00    0.00    4374/4496        file_unstub [171]
[167]    0.0    0.00    0.00    4496         file_unsentinel [167]
                0.00    0.00    4496/224678      vec_pop [135]
                0.00    0.00    4496/31294       vec_tail [148]
                0.00    0.00    4496/4496        close_file [165]
-----------------------------------------------
                0.00    0.00       6/4496        open_string [233]
                0.00    0.00     122/4496        open_regular [222]
                0.00    0.00    4368/4496        with_buffer [173]
[168]    0.0    0.00    0.00    4496         new_file [168]
                0.00    0.00   13488/76512       vec_new [146]
                0.00    0.00    4496/281087      zmalloc [130]
-----------------------------------------------
                0.00    0.00      55/4435        elif_group <cycle 2> [55]
                0.00    0.00     454/4435        else_group [38]
                0.00    0.00    1107/4435        get_pptok <cycle 2> [5]
                0.00    0.00    2819/4435        endif_line [76]
[169]    0.0    0.00    0.00    4435         current_ifstub [169]
                0.00    0.00    4435/31294       vec_tail [148]
-----------------------------------------------
                0.00    0.00       6/4374        with_temp_lex [114]
                0.00    0.00     985/4374        eval_constexpr <cycle 2> [58]
                0.00    0.00    3383/4374        expandv <cycle 1> [185]
[170]    0.0    0.00    0.00    4374         file_stub [170]
                0.00    0.00    4374/4496        file_sentinel [166]
-----------------------------------------------
                0.00    0.00       6/4374        with_temp_lex [114]
                0.00    0.00     985/4374        eval_constexpr <cycle 2> [58]
                0.00    0.00    3383/4374        expandv <cycle 1> [185]
[171]    0.0    0.00    0.00    4374         file_unstub [171]
                0.00    0.00    4374/4496        file_unsentinel [167]
-----------------------------------------------
                0.00    0.00     985/4368        eval_constexpr <cycle 2> [58]
                0.00    0.00    3383/4368        expandv <cycle 1> [185]
[172]    0.0    0.00    0.00    4368         vec_reverse [172]
                0.00    0.00   10000/321206      vec_at [127]
                0.00    0.00   10000/409199      vec_push [126]
                0.00    0.00    4368/76512       vec_new [146]
                0.00    0.00    4368/409814      vec_len [125]
-----------------------------------------------
                0.00    0.00     985/4368        eval_constexpr <cycle 2> [58]
                0.00    0.00    3383/4368        expandv <cycle 1> [185]
[173]    0.0    0.00    0.00    4368         with_buffer [173]
                0.00    0.00    4368/4496        new_file [168]
                0.00    0.00    4368/11350       vec_add [160]
-----------------------------------------------
                                1901             gettok <cycle 2> [177]
                                2288             lookahead <cycle 2> [190]
[174]    0.0    0.00    0.00    4189         cctoken <cycle 2> [174]
                0.00    0.00    4189/4189        tkind [179]
                                4189             do_cctoken <cycle 2> [175]
-----------------------------------------------
                                4189             cctoken <cycle 2> [174]
[175]    0.0    0.00    0.00    4189         do_cctoken <cycle 2> [175]
                                4189             one_token <cycle 2> [178]
-----------------------------------------------
                                4189             one_token <cycle 2> [178]
[176]    0.0    0.00    0.00    4189         do_one_token <cycle 2> [176]
                                4189             get_pptok <cycle 2> [5]
-----------------------------------------------
                                 985             eval_cpp_cond <cycle 2> [206]
                                3204             expect <cycle 2> [186]
[177]    0.0    0.00    0.00    4189         gettok <cycle 2> [177]
                                1901             cctoken <cycle 2> [174]
-----------------------------------------------
                                4189             do_cctoken <cycle 2> [175]
[178]    0.0    0.00    0.00    4189         one_token <cycle 2> [178]
                0.00    0.00    4189/409814      vec_len [125]
                                4189             do_one_token <cycle 2> [176]
-----------------------------------------------
                0.00    0.00    4189/4189        cctoken <cycle 2> [174]
[179]    0.0    0.00    0.00    4189         tkind [179]
-----------------------------------------------
                0.00    0.00    4114/4114        map_add [181]
[180]    0.0    0.00    0.00    4114         alloc_map_entry [180]
                0.00    0.00    4114/80630       do_alloc_object [142]
-----------------------------------------------
                0.00    0.00    4114/4114        map_put [68]
[181]    0.0    0.00    0.00    4114         map_add [181]
                0.00    0.00    4114/201839      bucket [138]
                0.00    0.00    4114/4114        alloc_map_entry [180]
                0.00    0.00       6/6           rehash [234]
-----------------------------------------------
                0.00    0.00    3608/3608        unpack [183]
[182]    0.0    0.00    0.00    3608         isenum [182]
                0.00    0.00    3608/18508       type_op [158]
-----------------------------------------------
                0.00    0.00       2/3608        char_constant [243]
                0.00    0.00     364/3608        integer_constant [227]
                0.00    0.00    1254/3608        conv2 [218]
                0.00    0.00    1988/3608        arith2arith [47]
[183]    0.0    0.00    0.00    3608         unpack [183]
                0.00    0.00    3608/3608        isenum [182]
-----------------------------------------------
                0.00    0.00    3460/3460        subst <cycle 1> [27]
[184]    0.0    0.00    0.00    3460         select [184]
                0.00    0.00    8103/409814      vec_len [125]
                0.00    0.00    4643/29871       vec_head [149]
                0.00    0.00    3460/76512       vec_new [146]
                0.00    0.00    3460/78032       vec_at_safe [143]
                0.00    0.00    3460/11350       vec_add [160]
                0.00    0.00    3460/31294       vec_tail [148]
                0.00    0.00    1183/5363        vec_pop_front [164]
-----------------------------------------------
                                3383             subst <cycle 1> [27]
[185]    0.0    0.00    0.00    3383         expandv <cycle 1> [185]
                0.00    0.00    7045/409199      vec_push [126]
                0.00    0.00    3383/76512       vec_new [146]
                0.00    0.00    3383/4368        vec_reverse [172]
                0.00    0.00    3383/4374        file_stub [170]
                0.00    0.00    3383/4368        with_buffer [173]
                0.00    0.00    3383/4374        file_unstub [171]
                               10428             expand <cycle 1> [6]
-----------------------------------------------
                                   1             minus_plus <cycle 2> [115]
                                   4             cond_expr1 <cycle 2> [105]
                                  21             additive_expr <cycle 2> [92]
                                  39             equality_expr <cycle 2> [86]
                                 147             relation_expr <cycle 2> [80]
                                 281             logic_or <cycle 2> [67]
                                 319             logic_and <cycle 2> [65]
                                 386             logical_not <cycle 2> [64]
                                2006             primary_expr <cycle 2> [46]
[186]    0.0    0.00    0.00    3204         expect <cycle 2> [186]
                                3204             gettok <cycle 2> [177]
-----------------------------------------------
                0.00    0.00     930/2819        if_section <cycle 2> [16]
                0.00    0.00    1889/2819        do_ifdef_section [12]
[187]    0.0    0.00    0.00    2819         if_sentinel [187]
                0.00    0.00    2819/409199      vec_push [126]
-----------------------------------------------
                0.00    0.00    2819/2819        endif_line [76]
[188]    0.0    0.00    0.00    2819         if_unsentinel [188]
                0.00    0.00    2819/224678      vec_pop [135]
-----------------------------------------------
                0.00    0.00     930/2819        if_section <cycle 2> [16]
                0.00    0.00    1889/2819        do_ifdef_section [12]
[189]    0.0    0.00    0.00    2819         new_ifstub [189]
                0.00    0.00    2819/281087      zmalloc [130]
-----------------------------------------------
                                 105             primary_expr <cycle 2> [46]
                                2288             cast_expr <cycle 2> [191]
[190]    0.0    0.00    0.00    2393         lookahead <cycle 2> [190]
                                2288             cctoken <cycle 2> [174]
-----------------------------------------------
                                   1             minus_plus <cycle 2> [115]
                                 386             logical_not <cycle 2> [64]
                                1901             multiple_expr <cycle 2> [195]
[191]    0.0    0.00    0.00    2288         cast_expr <cycle 2> [191]
                0.00    0.00     105/210         first_typename [217]
                                2288             lookahead <cycle 2> [190]
                                2288             unary_expr <cycle 2> [192]
-----------------------------------------------
                                2288             cast_expr <cycle 2> [191]
[192]    0.0    0.00    0.00    2288         unary_expr <cycle 2> [192]
                                1901             postfix_expr <cycle 2> [196]
                                 386             logical_not <cycle 2> [64]
                                   1             minus_plus <cycle 2> [115]
-----------------------------------------------
                0.00    0.00     615/2203        doeval [84]
                0.00    0.00    1588/2203        ensure_type [202]
[193]    0.0    0.00    0.00    2203         isscalar [193]
                0.00    0.00    2203/6757        isarith [162]
-----------------------------------------------
                                  90             islvalue [194]
                0.00    0.00    2007/2007        conv [107]
[194]    0.0    0.00    0.00    2007+90      islvalue [194]
                                  90             islvalue [194]
-----------------------------------------------
                                1901             additive_expr <cycle 2> [92]
[195]    0.0    0.00    0.00    1901         multiple_expr <cycle 2> [195]
                                1901             cast_expr <cycle 2> [191]
-----------------------------------------------
                                1901             unary_expr <cycle 2> [192]
[196]    0.0    0.00    0.00    1901         postfix_expr <cycle 2> [196]
                0.00    0.00    1901/1901        postfix_expr1 [197]
                                1901             primary_expr <cycle 2> [46]
-----------------------------------------------
                0.00    0.00    1901/1901        postfix_expr <cycle 2> [196]
[197]    0.0    0.00    0.00    1901         postfix_expr1 [197]
-----------------------------------------------
                                1880             relation_expr <cycle 2> [80]
[198]    0.0    0.00    0.00    1880         shift_expr <cycle 2> [198]
                                1880             additive_expr <cycle 2> [92]
-----------------------------------------------
                                1694             exclusive_or <cycle 2> [200]
[199]    0.0    0.00    0.00    1694         and_expr <cycle 2> [199]
                                1694             equality_expr <cycle 2> [86]
-----------------------------------------------
                                1694             inclusive_or <cycle 2> [201]
[200]    0.0    0.00    0.00    1694         exclusive_or <cycle 2> [200]
                                1694             and_expr <cycle 2> [199]
-----------------------------------------------
                                1694             logic_and <cycle 2> [65]
[201]    0.0    0.00    0.00    1694         inclusive_or <cycle 2> [201]
                                1694             exclusive_or <cycle 2> [200]
-----------------------------------------------
                0.00    0.00       1/1631        minus_plus <cycle 2> [115]
                0.00    0.00       2/1631        cond_expr1 <cycle 2> [105]
                0.00    0.00      42/1631        bop [69]
                0.00    0.00     386/1631        logical_not <cycle 2> [64]
                0.00    0.00    1200/1631        logicop [61]
[202]    0.0    0.00    0.00    1631         ensure_type [202]
                0.00    0.00    1588/2203        isscalar [193]
                0.00    0.00      43/6757        isarith [162]
-----------------------------------------------
                0.00    0.00       6/1264        glue [113]
                0.00    0.00     243/1264        lineno [103]
                0.00    0.00    1015/1264        anonymous [54]
[203]    0.0    0.00    0.00    1264         format [203]
                0.00    0.00    1264/1264        vformat [204]
-----------------------------------------------
                0.00    0.00    1264/1264        format [203]
[204]    0.0    0.00    0.00    1264         vformat [204]
                0.00    0.00    1264/281087      zmalloc [130]
-----------------------------------------------
                                   2             cond_expr1 <cycle 2> [105]
                                 985             intexpr1 <cycle 2> [43]
[205]    0.0    0.00    0.00     987         cond_expr <cycle 2> [205]
                                 987             logic_or <cycle 2> [67]
-----------------------------------------------
                                 985             eval_constexpr <cycle 2> [58]
[206]    0.0    0.00    0.00     985         eval_cpp_cond <cycle 2> [206]
                                 985             intexpr <cycle 2> [207]
                                 985             gettok <cycle 2> [177]
-----------------------------------------------
                                 985             eval_cpp_cond <cycle 2> [206]
[207]    0.0    0.00    0.00     985         intexpr <cycle 2> [207]
                                 985             intexpr1 <cycle 2> [43]
-----------------------------------------------
                0.00    0.00     584/584         doeval [84]
[208]    0.0    0.00    0.00     584         scalar_bool [208]
-----------------------------------------------
                0.00    0.00      24/442         castname [230]
                0.00    0.00     418/442         conv2 [218]
[209]    0.0    0.00    0.00     442         isfloat [209]
                0.00    0.00     442/18508       type_op [158]
-----------------------------------------------
                0.00    0.00     418/418         wrap [100]
[210]    0.0    0.00    0.00     418         eqarith [210]
                0.00    0.00     836/6757        isarith [162]
                0.00    0.00     836/26236       unqual [156]
                0.00    0.00     812/18508       type_op [158]
-----------------------------------------------
                0.00    0.00     346/346         find_header [224]
[211]    0.0    0.00    0.00     346         file_exists [211]
-----------------------------------------------
                0.00    0.00     346/346         find_header [224]
[212]    0.0    0.00    0.00     346         join [212]
-----------------------------------------------
                0.00    0.00     312/312         doeval [84]
[213]    0.0    0.00    0.00     312         dispatch_uop [213]
-----------------------------------------------
                0.00    0.00      12/227         doeval [84]
                0.00    0.00     215/227         bop [69]
[214]    0.0    0.00    0.00     227         isptr [214]
                0.00    0.00     227/18508       type_op [158]
-----------------------------------------------
                0.00    0.00     213/213         strbuf_cats [216]
[215]    0.0    0.00    0.00     213         strbuf_catn [215]
-----------------------------------------------
                0.00    0.00     213/213         stringize [117]
[216]    0.0    0.00    0.00     213         strbuf_cats [216]
                0.00    0.00     213/213         strbuf_catn [215]
-----------------------------------------------
                0.00    0.00     105/210         primary_expr <cycle 2> [46]
                0.00    0.00     105/210         cast_expr <cycle 2> [191]
[217]    0.0    0.00    0.00     210         first_typename [217]
-----------------------------------------------
                0.00    0.00       2/209         cond_expr1 <cycle 2> [105]
                0.00    0.00     207/209         bop [69]
[218]    0.0    0.00    0.00     209         conv2 [218]
                0.00    0.00    1254/26236       unqual [156]
                0.00    0.00    1254/3608        unpack [183]
                0.00    0.00     418/6757        isarith [162]
                0.00    0.00     418/442         isfloat [209]
                0.00    0.00     418/18508       type_op [158]
-----------------------------------------------
                0.00    0.00     172/172         doeval [84]
[219]    0.0    0.00    0.00     172         dispatch_bop [219]
-----------------------------------------------
                0.00    0.00       2/143         new_integer_literal [104]
                0.00    0.00     141/143         line_handler [108]
[220]    0.0    0.00    0.00     143         strd [220]
                0.00    0.00     143/143         strn [221]
-----------------------------------------------
                0.00    0.00     143/143         strd [220]
[221]    0.0    0.00    0.00     143         strn [221]
                0.00    0.00     287/281087      zmalloc [130]
                0.00    0.00     143/201982      strhash [137]
-----------------------------------------------
                0.00    0.00     122/122         with_file [223]
[222]    0.0    0.00    0.00     122         open_regular [222]
                0.00    0.00     122/4496        new_file [168]
                0.00    0.00     122/281215      xmalloc [129]
-----------------------------------------------
                0.00    0.00       1/122         input_init [248]
                0.00    0.00     121/122         do_include_file [109]
[223]    0.0    0.00    0.00     122         with_file [223]
                0.00    0.00     122/122         open_regular [222]
-----------------------------------------------
                0.00    0.00     121/121         do_include_file [109]
[224]    0.0    0.00    0.00     121         find_header [224]
